Phone Numbers On Paper,pk,true
Micro fiber cloths,tk,true
Concentrate Simple Green,tk,true
Citrus Wipes,tk,true
Benchmade Tool Kit,tk,true
Gut Knife,gk,true
Swiss Army Knife,pk,false
Chocolate Bars - High Cocao,fk,true
Iso Fuel Canisters,fk,true
Hot Soup Mix,fk,true
Onion Soup Mix for Cooking,fk,true
AAA Batteries,ek,true
CA123 Batteries - Cradle,ek,true
Range Finder,op,true
Swarovski Binos,op,true
Swarovski Scope,op,true
Scope Case,op,true
Scope Covers,op,true
Kowa Bino System,op,true
Flagging Tape,sk,true
Book to Read,pk,true
Rino Radio 755t,ek,true
Rino 755t Alkaline Pack,ek,true
Rino Radio 130,ek,true
rubber bands,tk,true
Wood Spoon,fk,true
Wool T Shirt,ck,true
Analog Watch - Infantry,ck,true
Garmin USB Cable,ek,true
Hunting License,gk,true
Moose Tag,gk,true
Confirm Ian's Needs for Licensing,rs,true
Confirm Bear Restrictions,rs,true
Harvest Transfer Paperwork,gk,true
Ian Nikon Binoculars,ik,true
Ian Leatherman Wave,ik,true
Ian Muck Boots,ik,false
Clean 3/4 blocking for cots,up,false
under cot platform for organzing,up,false
2x4 with pins on post design plan for platform x2 @ 18"x2',up,false
food storage solutions for cook tent,up,true
square frame hanger with carabiner hooks for hanging stuff - center dowl x2,up,true
550 tighteners (amazon cart),tk,true
Nuun Hydration Tablets (Caffiene/Non-Caffiene),fk,true
Chop sticks,fk,false
MSR Plate x2,fk,true
Yeti Wine Cup,fk,true
Lunch box ideas for being on foot,up,false
Ground Pad - different than space blanket,rs,false
rain cover for scope,op,true
Siltarp,sk,true
tarp poles,sk,true
center ridge pole,sk,false
Kestral Drop,ek,true
Button Batteries for KDrop and Tempe (CR2032),ek,true
Garmin Tempe Sensor,ek,true
Bose Sport Ear Buds,ek,true
1/2 pound of coffee,fk,true
gold bond stray,dk,false
straps (need more),bk,true
Repaired Thermarests,nk,true
Hot Sauce,fk,true
Leatherman Wave,pk,true
Benchmade sharpening stick,pk,true
three legged stool,pk,true
OR straps,bk,true
Tent stakes,sk,true
550 O-Ring Hangers,bk,true
Real butter,fk,true
soft sided cooler (Mtn. Smith),fk,true
soft cooler foam inserts,up,true
liner bags for soft cooler,up,true
6 mil clear plastic pieces,tk,true
quart paint for table with brush,up,false
wood blocks with stops for cot,up,false
cot head rack - design -> execute,up,false
Greely Permit,gk,true
Zeiss Champion 10x25 Bino,op,false
Sketch Book and Pencil,pk,true
5mm cord - ordered Cascade Rescue 8/10/18,tk,true
medium cord Tensioners,tk,true
compression bags,pk,true
contacts,dk,true
tooth paste,dk,true
floss,dk,true
Kestrel 5000 Meter,ek,true
Kestrel Wind Vein,ek,true
Lithium AAA's,ek,true
QVS 110v Adapter,ek,true
Kowa 663M Spotting Scope/Case/Digiscope,op,true
Merino Wool Insoles,pk,true
XtraTuf Boots,pk,true
